elapsed_s	mem_available	cached	dirty	writeback	swap_free_delta	cg_current	cg_peak	cg_max	cg_high	cg_headroom	cg_anon	cg_file	cg_file_mapped	cg_file_dirty	cg_file_writeback	cg_swap_current	cg_swap_max	event_high	event_max	event_oom	event_oom_kill	swap_event_max	psi_full_avg10	pswpin_delta	pswpout_delta	host_oom_kill_delta	pack_version	pack_layers	health
0.0	117085605888	1450582016	2306048	16384	0	36315136	36315136	88046829568	83751862272	83715547136	11935744	21692416	9961472	24576	0	0	4294967296	0	0	0	0	0	0.0	0	0	0	-1	0	0
1.0	116970790912	1732173824	2613248	0	0	540712960	540712960	88046829568	83751862272	83211149312	229400576	302170112	200548352	24576	0	0	4294967296	0	0	0	0	0	0.0	0	0	0	-1	0	0
2.0	117291757568	1857245184	3301376	0	3309568	794918912	795041792	88046829568	83751862272	82956943360	358780928	415850496	248762368	69632	0	0	4294967296	0	0	0	0	0	0.0	0	0	0	-1	0	0
3.0	118126309376	1897623552	4698112	0	3309568	937848832	937971712	88046829568	83751862272	82814013440	446894080	458493952	253849600	1372160	0	0	4294967296	0	0	0	0	0	0.0	0	0	0	-1	0	0
4.1	118089687040	1942753280	6512640	0	3309568	1049882624	1049882624	88046829568	83751862272	82701979648	458555392	513093632	255082496	1609728	0	0	4294967296	0	0	0	0	0	0.0	1	0	0	-1	0	0
5.1	118034776064	2014257152	7090176	0	3309568	1211535360	1211535360	88046829568	83751862272	82540326912	531881984	586133504	283230208	1970176	0	0	4294967296	0	0	0	0	0	0.0	1	0	0	-1	0	0
6.1	117709262848	2059014144	11481088	0	3309568	1554698240	1554698240	88046829568	83751862272	82197164032	834437120	619548672	303923200	6180864	0	0	4294967296	0	0	0	0	0	0.0	1	0	0	-1	0	0
7.1	117533982720	2059218944	11538432	0	3309568	1725820928	1725874176	88046829568	83751862272	82026041344	1005281280	619548672	304881664	6180864	0	0	4294967296	0	0	0	0	0	0.0	2	0	0	-1	0	0
8.1	117458501632	2060206080	11583488	0	3309568	1810386944	1810386944	88046829568	83751862272	81941475328	1088094208	620609536	305868800	6193152	0	0	4294967296	0	0	0	0	0	0.0	2	0	0	-1	0	0
9.1	117416284160	2074902528	13717504	0	3309568	1870434304	1870442496	88046829568	83751862272	81881427968	1128071168	635723776	310910976	8323072	0	0	4294967296	0	0	0	0	0	0.0	2	0	0	-1	0	0
10.1	117889777664	2263764992	14241792	0	3309568	1521717248	2048557056	88046829568	83751862272	82230145024	597733376	825180160	302002176	9240576	0	0	4294967296	0	0	0	0	0	0.0	2	0	0	-1	0	0
11.2	117517762560	2277109760	16334848	0	3309568	1967046656	2048557056	88046829568	83751862272	81784815616	1024925696	838385664	314294272	10915840	0	0	4294967296	0	0	0	0	0	0.0	3	0	0	-1	0	0
12.2	117357342720	2277089280	16478208	0	3309568	2149842944	2149842944	88046829568	83751862272	81602019328	1207271424	838414336	315379712	10919936	0	0	4294967296	0	0	0	0	0	0.0	3	0	0	-1	0	0
13.2	117265506304	2277298176	16486400	0	3309568	2235961344	2235961344	88046829568	83751862272	81515900928	1207271424	838414336	315379712	10919936	0	0	4294967296	0	0	0	0	0	0.0	3	0	0	-1	0	0
14.2	117125955584	2292813824	18227200	0	3309568	2312253440	2312261632	88046829568	83751862272	81439608832	1356271616	846802944	323518464	12656640	0	0	4294967296	0	0	0	0	0	0.0	3	0	0	-1	0	0
15.2	117003280384	2525093888	19501056	0	3309568	2672254976	2672353280	88046829568	83751862272	81079607296	1470324736	1081372672	445341696	13934592	0	0	4294967296	0	0	0	0	0	0.0	3	0	0	-1	0	0
16.2	115669733376	3789197312	19804160	0	3309568	5305212928	5305475072	88046829568	83751862272	78446649344	2822189056	2350137344	1700651008	14188544	0	0	4294967296	0	0	0	0	0	0.0	3	0	0	-1	0	0
17.2	110461964288	8903155712	20197376	0	3309568	12718534656	12718796800	88046829568	83751862272	71033327616	5100060672	7460327424	6812127232	14192640	0	0	4294967296	0	0	0	0	0	0.0	3	0	0	-1	0	0
18.3	101391523840	17940385792	20197376	0	3309568	21794222080	21794484224	88046829568	83751862272	61957640192	5100060672	16497627136	15849426944	14192640	0	0	4294967296	0	0	0	0	0	0.0	3	0	0	-1	0	0
19.3	92302761984	26997825536	20209664	0	3309568	30889345024	30889607168	88046829568	83751862272	52862517248	5100060672	25554710528	24906506240	14204928	0	0	4294967296	0	0	0	0	0	0.0	3	0	0	-1	0	0
20.3	83201916928	36071538688	20213760	0	3309568	40002035712	40002297856	88046829568	83751862272	43749826560	5100060672	34628894720	33980694528	14204928	0	0	4294967296	0	0	0	0	0	0.0	3	0	0	-1	0	0
21.3	78395707392	40450232320	20267008	0	3309568	44396879872	44396879872	88046829568	83751862272	39354982400	5100060672	39006294016	38358093824	14204928	0	0	4294967296	0	0	0	0	0	0.0	3	0	0	-1	0	0
22.3	75246886912	40455991296	20291584	0	3309568	47534043136	47534043136	88046829568	83751862272	36217819136	8225923072	39012048896	38362406912	14221312	0	0	4294967296	0	0	0	0	0	0.0	3	0	0	-1	0	0
23.3	78995447808	40533966848	20389888	0	3309568	42977333248	48185647104	88046829568	83751862272	40774529024	3598479360	39090724864	34874417152	14266368	0	0	4294967296	0	0	0	0	0	0.0	3	0	0	2	1	0
24.4	75819794432	44022665216	20393984	0	3309568	49901867008	49901867008	88046829568	83751862272	33849995264	7021047808	42578432000	38362488832	14266368	0	0	4294967296	0	0	0	0	0	0.0	3	0	0	2	1	0
25.4	75351531520	45834694656	540491776	8388608	3309568	51763548160	51763548160	88046829568	83751862272	31988314112	7021047808	44390506496	38362488832	534360064	8388608	0	4294967296	0	0	0	0	0	0.0	3	0	0	2	1	0
26.4	78379032576	42040037376	20516864	0	3309568	45901762560	51763548160	88046829568	83751862272	37850099712	5010186240	40599408640	36381007872	14315520	0	0	4294967296	0	0	0	0	0	0.0	4	0	0	2	2	0
27.4	75764297728	44053225472	20361216	0	3309568	50687668224	51763548160	88046829568	83751862272	33064194048	7774269440	42608754688	38392463360	14221312	0	0	4294967296	0	0	0	0	0	0.0	4	0	0	2	2	0
28.4	79956611072	40818544640	20471808	0	3309568	43254779904	51794395136	88046829568	83751862272	40497082368	3599233024	39370719232	38428704768	14278656	0	0	4294967296	0	0	0	0	0	0.0	4	0	0	2	3	0
29.4	77035573248	43567468544	20480000	0	3309568	48956518400	51794395136	88046829568	83751862272	34795343872	6528430080	42126548992	37877768192	14278656	0	0	4294967296	0	0	0	0	0	0.0	4	0	0	2	3	0
30.4	76074532864	45311987712	1268420608	0	3309568	51227271168	51794395136	88046829568	83751862272	32524591104	7021801472	43867389952	38371098624	1262084096	0	0	4294967296	0	0	0	0	0	0.0	5	0	0	2	3	0
31.5	79457857536	41159184384	13344768	0	3309568	44127584256	51802677248	88046829568	83751862272	39624278016	4129808384	39712358400	35499913216	12144640	0	0	4294967296	0	0	0	0	0	0.0	5	0	0	2	4	0
32.5	76565270528	44053655552	14970880	0	3309568	49926619136	51802677248	88046829568	83751862272	33825243136	7021801472	42603606016	38391803904	12144640	0	0	4294967296	0	0	0	0	0	0.0	5	0	0	2	4	0
33.5	79412604928	44057849856	15040512	0	3309568	46506299392	51802677248	88046829568	83751862272	37245562880	3599233024	42607804416	38395932672	12201984	0	0	4294967296	0	0	0	0	0	0.0	5	0	0	2	5	0
34.5	77769478144	42857783296	15052800	0	3309568	47524327424	51802677248	88046829568	83751862272	36227534848	5818814464	41409216512	37167673344	12201984	0	0	4294967296	0	0	0	0	0	0.0	5	0	0	2	5	0
35.5	76087570432	44061966336	16072704	0	3309568	50368913408	51802677248	88046829568	83751862272	33382948864	7453995008	42611646464	38370615296	12201984	0	0	4294967296	0	0	0	0	0	0.0	5	0	0	2	5	0
36.5	79415365632	40849063936	10280960	0	3309568	43496828928	51802677248	88046829568	83751862272	40255033344	3809714176	39402717184	35179761664	7249920	0	0	4294967296	0	0	0	0	0	0.0	5	0	0	2	6	0
37.5	76302512128	44062728192	10235904	0	3309568	49936257024	51802677248	88046829568	83751862272	33815605248	7021809664	42611511296	38391803904	7249920	0	0	4294967296	0	0	0	0	0	0.0	5	0	0	2	6	0
38.6	74998013952	44610326528	11100160	0	3309568	50526068736	51802677248	88046829568	83751862272	33225793536	7021809664	43154817024	38391803904	7286784	0	0	4294967296	0	0	0	0	0	0.0	6	0	0	2	6	0
39.6	77236326400	42541797376	11112448	0	3309568	46893277184	51802677248	88046829568	83751862272	36858585088	5502775296	41094975488	36851613696	7286784	0	0	4294967296	0	0	0	0	0	0.0	6	0	0	2	7	0
40.6	75325288448	44063313920	11431936	0	3309568	49986437120	51802677248	88046829568	83751862272	33765425152	7071461376	42611990528	38370615296	7446528	0	0	4294967296	0	0	0	0	0	0.0	6	0	0	2	7	0
41.6	78454108160	40502710272	6955008	0	3309568	42938265600	51802677248	88046829568	83751862272	40813596672	3599261696	39051423744	34849202176	2756608	0	0	4294967296	0	0	0	0	0	0.0	6	0	0	2	8	0
42.6	76160311296	44063010816	7274496	0	3309568	49936023552	51802677248	88046829568	83751862272	33815838720	7021854720	42611855360	38391803904	2756608	0	0	4294967296	0	0	0	0	0	0.0	6	0	0	2	8	0
43.6	75684663296	45875146752	527372288	8388608	3309568	51797557248	51802677248	88046829568	83751862272	31954305024	7021858816	44423917568	38391803904	522850304	8388608	0	4294967296	0	0	0	0	0	0.0	7	0	0	2	8	0
44.6	78307225600	42274664448	7344128	0	3309568	46351953920	51802677248	88046829568	83751862272	37399908352	5234925568	40825868288	36583702528	2809856	0	0	4294967296	0	0	0	0	0	0.0	7	0	0	2	9	0
45.7	75402289152	44063596544	7499776	0	3313664	50829623296	51802677248	88046829568	83751862272	32922238976	7897149440	42612355072	38370615296	2945024	0	0	4294967296	0	0	0	0	0	0.0	15	0	0	2	9	0
46.7	79770390528	40504336384	5459968	0	3313664	42938761216	51802677248	88046829568	83751862272	40813101056	3599462400	39051788288	37974171648	790528	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	10	0
47.7	76570103808	44064374784	5697536	0	3313664	49936183296	51802677248	88046829568	83751862272	33815678976	7022080000	42612211712	38391742464	790528	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	10	0
48.8	76079673344	45876768768	777449472	8388608	3313664	51798298624	51802677248	88046829568	83751862272	31953563648	7022080000	44424249344	38391742464	772542464	8388608	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	10	0
49.8	78378029056	42262925312	5767168	0	3313664	46324998144	51802677248	88046829568	83751862272	37426864128	5220413440	40813154304	36569063424	843776	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	11	0
50.8	75351093248	44065234944	5775360	0	3313664	51108184064	51802677248	88046829568	83751862272	32643678208	8165998592	42612723712	38370615296	843776	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	11	0
51.8	79258775552	40504201216	5824512	0	3313664	42939654144	51802677248	88046829568	83751862272	40812208128	3599663104	39052152832	37354008576	897024	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	12	0
52.9	76360691712	44065026048	5828608	0	3313664	49937207296	51802677248	88046829568	83751862272	33814654976	7022297088	42612576256	38391742464	897024	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	12	0
53.9	75876065280	45877022720	710479872	8388608	3313664	51798532096	51802677248	88046829568	83751862272	31953330176	7022301184	44424626176	38391742464	705540096	8388608	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	12	0
54.9	78269706240	42226458624	5898240	0	3313664	46255300608	51802677248	88046829568	83751862272	37496561664	5185757184	40777609216	36534124544	950272	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	13	0
55.9	75299463168	44065488896	5902336	0	3313664	51147669504	51802677248	88046829568	83751862272	32604192768	8230367232	42613088256	38370615296	954368	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	13	0
56.9	79155712000	40504496128	5951488	0	3313664	42939228160	51802677248	88046829568	83751862272	40812634112	3599835136	39052120064	38400761856	995328	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	14	0
57.9	76355260416	44051030016	6836224	0	3313664	49870454784	51802677248	88046829568	83751862272	33881407488	6987407360	42579038208	38356709376	995328	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	14	0
59.0	75699580928	46211645440	1390403584	8388608	3313664	51796926464	51802677248	88046829568	83751862272	31954935808	7022522368	44424916992	38391742464	1384464384	8388608	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	14	0
60.0	78136778752	42427817984	7147520	0	3313664	45741711360	51802677248	88046829568	83751862272	38010150912	4928630784	40520691712	36276731904	401408	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	15	0
61.0	75093340160	44580708352	6127616	0	3313664	50645307392	51802677248	88046829568	83751862272	33106554880	7730057216	42613452800	38370615296	401408	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	15	0
62.0	79040913408	43074510848	6492160	0	3313664	44993323008	51802677248	88046829568	83751862272	38758539264	3600064512	41105272832	38400761856	458752	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	16	0
63.0	76471930880	43978452992	6488064	0	3313664	48737300480	51802677248	88046829568	83751862272	35014561792	6421884928	42015191040	37791002624	458752	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	16	0
64.0	75296788480	45310455808	734228480	4096	3313664	50690109440	51802677248	88046829568	83751862272	33061752832	7022747648	43343114240	38391742464	730267648	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	16	0
65.0	77920591872	41749286912	6664192	0	3313664	44262043648	51802677248	88046829568	83751862272	39489818624	4192837632	39784792064	35540766720	512000	0	0	4294967296	0	0	0	0	0	0.0	23	0	0	2	17	0
66.0	75034894336	44581433344	6746112	0	3313664	49939079168	51802677248	88046829568	83751862272	33812783104	7022858240	42613805056	38370615296	512000	0	0	4294967296	0	0	0	0	0	0.0	24	0	0	2	17	0
67.1	77866864640	44610400256	2400256	0	3313664	46539468800	51802677248	88046829568	83751862272	37212393472	3600289792	42642866176	38400761856	225280	0	0	4294967296	0	0	0	0	0	0.0	24	0	0	2	18	0
68.1	77353291776	43446865920	3018752	0	3313664	47670329344	51802677248	88046829568	83751862272	36081532928	5890281472	41482526720	37259288576	225280	0	0	4294967296	0	0	0	0	0	0.0	24	0	0	2	18	0
69.1	75918594048	44581244928	3702784	0	3313664	50539323392	51802677248	88046829568	83751862272	33212538880	7623000064	42613657600	38391742464	225280	0	0	4294967296	0	0	0	0	0	0.0	24	0	0	2	18	0
70.1	79379890176	41445249024	4087808	0	3313664	43655712768	51802677248	88046829568	83751862272	40096149504	3890241536	39482097664	35237924864	278528	0	0	4294967296	0	0	0	0	0	0.0	24	0	0	2	19	0
71.1	76388634624	44581777408	4087808	0	3313664	49939910656	51802677248	88046829568	83751862272	33811951616	7023058944	42614169600	38370615296	278528	0	0	4294967296	0	0	0	0	0	0.0	25	0	0	2	19	0
72.1	76117184512	44581904384	3465216	0	3313664	48751439872	51802677248	88046829568	83751862272	35000422400	5833830400	42614362112	38370615296	335872	0	0	4294967296	0	0	0	0	0	0.0	25	0	0	2	20	0
73.1	75054391296	44581588992	3477504	0	3313664	51149950976	51802677248	88046829568	83751862272	32601911296	8231129088	42614030336	38391742464	335872	0	0	4294967296	0	0	0	0	0	0.0	25	0	0	2	20	0
75.1	79682506752	41042276352	3796992	0	3313664	42963501056	51802677248	88046829568	83751862272	40788361216	3600601088	39074643968	38422020096	389120	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	21	0
76.1	76601098240	44514037760	3870720	0	3313664	49811755008	51802677248	88046829568	83751862272	33940107264	6956896256	42551070720	38304366592	389120	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	21	0
77.1	76054319104	46394241024	1421545472	8388608	3313664	51801870336	51802677248	88046829568	83751862272	31949991936	7023267840	44426518528	38370615296	1418063872	8388608	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	21	0
78.2	78741053440	42387922944	3936256	0	3313664	45542686720	51802677248	88046829568	83751862272	38209175552	4830646272	40422600704	36199202816	446464	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	22	0
79.2	75834683392	44582100992	3936256	0	3313664	50636656640	51802677248	88046829568	83751862272	33115205632	7717285888	42614394880	38391742464	446464	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	22	0
80.2	79958962176	42444472320	4005888	0	3313664	44362452992	51802677248	88046829568	83751862272	39389409280	3600814080	40473403392	38422020096	499712	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	23	0
81.2	76876185600	44250988544	4014080	0	3313664	49280712704	51802677248	88046829568	83751862272	34471149568	6693949440	42285969408	38041182208	499712	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	23	0
82.2	76299644928	46237376512	1656569856	0	3313664	51642830848	51802677248	88046829568	83751862272	32109031424	7023484928	44269559808	38370615296	1653055488	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	23	0
83.2	78914793472	42223316992	4087808	0	3313664	45212553216	51802677248	88046829568	83751862272	38539309056	4664647680	40257986560	36033110016	557056	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	24	0
84.2	76093239296	44582633472	4087808	0	3313664	50387189760	51802677248	88046829568	83751862272	33364672512	7468175360	42614759424	38391742464	557056	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	24	0
85.3	79830376448	43804336128	4149248	0	3313664	45728280576	51802677248	88046829568	83751862272	38023581696	3601031168	41834770432	38422020096	610304	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	25	0
86.3	77160398848	43958775808	4198400	0	3313664	48699326464	51802677248	88046829568	83751862272	35052535808	6403911680	41996337152	37750906880	610304	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	25	0
87.3	76060557312	45434650624	855674880	0	3313664	50818551808	51802677248	88046829568	83751862272	32933310464	7023697920	43468812288	38370615296	852054016	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	25	0
88.3	79259701248	41893699584	4321280	0	3313664	44554158080	51803164672	88046829568	83751862272	39197704192	4337045504	39929638912	35705106432	667648	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	26	0
89.3	76557975552	44582977536	4304896	0	3313664	49940856832	51803164672	88046829568	83751862272	33811005440	7023800320	42615123968	38391742464	667648	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	26	0
90.3	79034310656	44612276224	3678208	0	3313664	46541946880	51803164672	88046829568	83751862272	37209915392	3601240064	42644496384	38422020096	57344	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	27	0
91.3	77590409216	43551809536	3723264	0	3313664	47880069120	51803164672	88046829568	83751862272	35871793152	5994737664	41587220480	37341560832	57344	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	27	0
92.4	76086636544	44596051968	14209024	0	3313664	49956827136	51803164672	88046829568	83751862272	33795035136	7023910912	42628206592	38370615296	10543104	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	27	0
93.4	79605239808	41531944960	3780608	0	3313664	43827851264	51804401664	88046829568	83751862272	39924011008	3974541312	39567794176	35342606336	114688	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	28	0
94.4	76553572352	44582920192	3637248	0	3313664	49942016000	51804401664	88046829568	83751862272	33809846272	7024017408	42615476224	38391742464	114688	0	0	4294967296	0	0	0	0	0	0.0	26	0	0	2	28	0
95.4	77533130752	44583510016	3702784	0	3313664	48459800576	51804401664	88046829568	83751862272	35292061696	5517656064	42615648256	38391742464	167936	0	0	4294967296	0	0	0	0	0	0.0	40	0	0	2	29	0
96.4	77931900928	43212800000	3715072	0	3313664	47198842880	51804401664	88046829568	83751862272	36553019392	5653663744	41248178176	37000364032	167936	0	0	4294967296	0	0	0	0	0	0.0	40	0	0	2	29	0
97.4	76073058304	44583899136	2093056	0	3313664	50139197440	51804401664	88046829568	83751862272	33612664832	7219671040	42615988224	38370615296	167936	0	0	4294967296	0	0	0	0	0	0.0	40	0	0	2	29	0
98.5	79610834944	41074749440	2453504	0	3313664	42990305280	51804401664	88046829568	83751862272	40761556992	3601555456	39107948544	34883502080	225280	0	0	4294967296	0	0	0	0	0	0.0	40	0	0	2	30	0
99.5	76195364864	44583215104	2408448	0	3313664	49942573056	51804401664	88046829568	83751862272	33809289216	7024222208	42615840768	38391742464	225280	0	0	4294967296	0	0	0	0	0	0.0	40	0	0	2	30	0
100.5	75695230976	46395596800	615350272	8388608	3313664	51803996160	51804401664	88046829568	83751862272	31947866112	7024226304	44427902976	38391742464	612593664	8388608	0	4294967296	0	0	0	0	0	0.0	40	0	0	2	30	0
101.5	77972684800	42815848448	3608576	0	3313664	46404435968	51804401664	88046829568	83751862272	37347426304	5259419648	40852439040	36605792256	278528	0	0	4294967296	0	0	0	0	0	0.0	40	0	0	2	31	0
102.5	74977685504	44583706624	3346432	0	3313664	50955837440	51804401664	88046829568	83751862272	32796024832	8034086912	42616352768	38370615296	278528	0	0	4294967296	0	0	0	0	0	0.0	40	0	0	2	31	0
103.6	79619969024	41037815808	3452928	0	3313664	42946060288	51805405184	88046829568	83751862272	40805801984	3601768448	39055781888	38010347520	335872	0	0	4294967296	0	0	0	0	0	0.0	40	0	0	2	32	0
104.6	76270899200	44536807424	3457024	0	3313664	49828786176	51805405184	88046829568	83751862272	33923076096	6966775808	42559311872	38334169088	335872	0	0	4294967296	0	0	0	0	0	0.0	40	0	0	2	32	0
105.6	75702251520	46410182656	1384038400	12582912	3313664	51804078080	51805405184	88046829568	83751862272	31947784192	7024435200	44428181504	38391742464	1376067584	8388608	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	32	0
106.6	78302904320	42503913472	4661248	0	3313664	45746462720	51805405184	88046829568	83751862272	38005399552	4930654208	40525156352	36276826112	389120	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	33	0
107.6	75209183232	44598964224	4669440	0	3313664	50905419776	51805405184	88046829568	83751862272	32846442496	7983710208	42616717312	38370615296	389120	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	33	0
108.6	79940288512	41038454784	4718592	0	3313664	42947076096	51805405184	88046829568	83751862272	40804786176	3601973248	39055749120	38400761856	446464	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	34	0
109.6	76847214592	44296957952	4722688	0	3313664	49345130496	51805405184	88046829568	83751862272	34406731776	6724173824	42318467072	38091587584	446464	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	34	0
110.7	76057391104	46272286720	1678258176	0	3313664	51667128320	51805405184	88046829568	83751862272	32084733952	7024644096	44292194304	38391742464	1673973760	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	34	0
111.7	78892961792	42253729792	4796416	0	3313664	45243863040	51805405184	88046829568	83751862272	38507999232	4681064448	40273940480	36027088896	499712	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	35	0
112.7	76028354560	44599222272	4796416	0	3313664	50455834624	51805405184	88046829568	83751862272	33296027648	7534137344	42617081856	38370615296	499712	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	35	0
113.7	79675002880	43478802432	4874240	0	3313664	45385752576	51806076928	88046829568	83751862272	38366109696	3602182144	41493987328	38400761856	557056	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	36	0
114.7	76963524608	44010926080	4878336	0	3313664	48775122944	51806076928	88046829568	83751862272	34976739328	6441299968	42034176000	37808300032	557056	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	36	0
115.7	75642351616	45559517184	963280896	0	3313664	50934185984	51806076928	88046829568	83751862272	32817676288	7024857088	43577430016	38391742464	958955520	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	36	0
116.8	78445658112	41953599488	4952064	0	3313664	44645531648	51806687232	88046829568	83751862272	39106330624	4382478336	39975649280	35728252928	610304	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	37	0
117.8	76353425408	44599709696	5017600	0	3313664	49970974720	51806687232	88046829568	83751862272	33780887552	7049723904	42617434112	38370615296	610304	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	37	0
118.8	78503342080	44628410368	5079040	0	3313664	46546071552	51807232000	88046829568	83751862272	37205790720	3602391040	42646495232	38400761856	667648	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	38	0
119.8	77144268800	43667681280	5083136	0	3313664	48084865024	51807232000	88046829568	83751862272	35666997248	6095028224	41689841664	37461860352	667648	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	38	0
120.8	75630604288	44599508992	5103616	0	3313664	50193227776	51807232000	88046829568	83751862272	33558634496	7256379392	42617286656	38391742464	667648	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	38	0
121.8	78672875520	41661263872	4489216	0	3870720	44060561408	51807232000	88046829568	83751862272	39691300864	4089118720	39684227072	35434704896	57344	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	39	0
122.8	75849175040	44604862464	5820416	0	3870720	49944506368	51807232000	88046829568	83751862272	33807355904	7025168384	42617798656	38370615296	57344	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	39	0
123.9	75494551552	44610260992	7372800	0	3870720	49071874048	51807232000	88046829568	83751862272	34679988224	6143250432	42617982976	38370615296	114688	0	0	4294967296	0	0	0	0	0	0.0	41	0	0	2	40	0
