elapsed_s	mem_available	cached	dirty	writeback	swap_free_delta	cg_current	cg_peak	cg_max	cg_high	cg_headroom	cg_anon	cg_file	cg_file_mapped	cg_file_dirty	cg_file_writeback	cg_swap_current	cg_swap_max	event_high_delta	event_max_delta	event_oom_delta	event_oom_kill_delta	swap_event_max_delta	psi_full_avg10	pswpin_delta	pswpout_delta	host_oom_kill_delta	pack_version	pack_layers	health
0.0	118397390848	563482624	3190784	0	0	23961600	24223744	107374182400	103079215104	107350220800	7917568	13549568	5619712	8192	0	0	0	0	0	0	0	0	0.54	0	0	0	2	43	0
1.0	117926977536	1353629696	3653632	0	0	549392384	549392384	107374182400	103079215104	106824790016	234795008	304627712	200728576	8192	0	0	0	0	0	0	0	0	0.44	0	0	0	2	43	0
2.0	117597454336	1616166912	4456448	0	0	801034240	801042432	107374182400	103079215104	106573148160	362037248	417058816	248782848	53248	0	0	0	0	0	0	0	0	0.44	0	0	0	2	43	0
3.0	117473005568	1714683904	6737920	0	0	934932480	935059456	107374182400	103079215104	106439249920	446742528	457793536	253952000	1597440	0	0	0	0	0	0	0	0	0.36	0	0	0	2	43	0
4.1	117319901184	1749766144	6881280	0	0	1041285120	1041285120	107374182400	103079215104	106332897280	458108928	505905152	255168512	1597440	0	0	0	0	0	0	0	0	0.36	0	0	0	2	43	0
5.1	116816187392	1828638720	7282688	0	0	1211604992	1211871232	107374182400	103079215104	106162577408	531808256	585850880	283238400	1957888	0	0	0	0	0	0	0	0	0.29	0	0	0	2	43	0
6.1	115947737088	1869303808	11665408	0	0	1520861184	1520861184	107374182400	103079215104	105853321216	800190464	620187648	304193536	5910528	0	0	0	0	0	0	0	0	0.29	0	0	0	2	43	0
7.1	115727941632	1944739840	11669504	0	0	1707851776	1707855872	107374182400	103079215104	105666330624	986824704	620187648	305143808	5910528	0	0	0	0	0	0	0	0	0.24	0	0	0	2	43	0
8.1	115710132224	1948045312	11669504	0	0	1768222720	1768222720	107374182400	103079215104	105605959680	1045995520	620187648	305958912	5910528	0	0	0	0	0	0	0	0	0.24	0	0	0	2	43	0
9.1	115724996608	1963143168	13910016	0	0	1870073856	1870397440	107374182400	103079215104	105504108544	1128431616	636502016	311029760	8052736	0	0	0	0	0	0	0	0	0.19	0	0	0	2	43	0
10.2	116800208896	2122969088	13971456	0	0	2018578432	2018590720	107374182400	103079215104	105355603968	1119002624	796012544	397414400	8052736	0	0	0	0	0	0	0	0	0.19	0	0	0	2	43	0
11.2	117113360384	2165555200	17879040	0	0	1707204608	2045825024	107374182400	103079215104	105666977792	769855488	838475776	304963584	11796480	0	0	0	0	0	0	0	0	0.16	0	0	0	2	43	0
12.2	116867780608	2166120448	17887232	0	0	2111320064	2111320064	107374182400	103079215104	105262862336	1168556032	838987776	315285504	11800576	0	0	0	0	0	0	0	0	0.16	0	0	0	2	43	0
13.2	116866400256	2179563520	17924096	0	0	2202939392	2202939392	107374182400	103079215104	105171243008	1258278912	839258112	316633088	11804672	0	0	0	0	0	0	0	0	0.13	0	0	0	2	43	0
14.2	116850286592	2183008256	19230720	0	0	2308886528	2308911104	107374182400	103079215104	105065295872	1359388672	842805248	319520768	12783616	0	0	0	0	0	0	0	0	0.13	0	0	0	2	43	0
15.2	116682989568	2366763008	20340736	0	0	2584514560	2584514560	107374182400	103079215104	104789667840	1438748672	1028677632	429568000	13893632	0	0	0	0	0	0	0	0	0.1	0	0	0	2	43	0
16.2	116441042944	2451116032	20426752	0	0	2952884224	2956066816	107374182400	103079215104	104421298176	1715949568	1113575424	466493440	14094336	0	0	0	0	0	0	0	0	0.1	0	0	0	2	43	0
17.2	115011117056	4208332800	20815872	0	0	6336376832	6336376832	107374182400	103079215104	101037805568	3329961984	2873348096	2224398336	14336000	0	0	0	0	0	0	0	0	0.08	0	0	0	2	43	0
18.3	109336764416	5991366656	20836352	0	0	13719232512	13719232512	107374182400	103079215104	93654949888	8913756160	4653318144	4002549760	14352384	0	0	0	0	0	0	0	0	0.08	0	0	0	2	43	0
19.3	108237103104	8621199360	2648600576	0	0	16142331904	16142331904	107374182400	103079215104	91231850496	8634175488	7283150848	4002553856	2644193280	0	0	0	0	0	0	0	0	0.07	0	0	0	2	43	0
20.3	108245139456	9413922816	1159622656	1075838976	0	16954351616	16954454016	107374182400	103079215104	90419830784	8634175488	8075874304	4002553856	1153118208	1075838976	0	0	0	0	0	0	0	0.07	0	0	0	2	43	0
21.3	106278252544	5991366656	20869120	0	0	15308840960	16954454016	107374182400	103079215104	92065341440	10499907584	4653338624	4002553856	14364672	0	0	0	0	0	0	0	0	0.05	0	0	0	2	1	0
22.3	106502279168	7803318272	220098560	538968064	0	17115705344	17115705344	107374182400	103079215104	90258477056	10446143488	6465282048	4002553856	213594112	538968064	0	0	0	0	0	0	0	0.05	0	0	0	2	1	0
23.3	108440928256	8316358656	20885504	0	0	16346181632	17115705344	107374182400	103079215104	91028000768	9210392576	6981046272	2763821056	14364672	0	0	0	0	0	0	0	0	0.04	0	0	0	2	1	0
24.4	105323708416	9557725184	21168128	0	0	20904058880	20904321024	107374182400	103079215104	86470123520	12518113280	8219561984	4002631680	14364672	0	0	0	0	0	0	0	0	0.04	0	0	0	2	1	0
25.4	106472497152	12980277248	1349591040	566231040	0	22346424320	22346731520	107374182400	103079215104	85027758080	10449260544	11642114048	4002631680	1343741952	559939584	0	0	0	0	0	0	0	0.03	0	0	0	2	1	0
26.4	105994678272	11369672704	686891008	538968064	0	20692144128	22346731520	107374182400	103079215104	86682038272	10449260544	10031509504	4002631680	681041920	538968064	0	0	0	0	0	0	0	0.03	0	0	0	2	2	0
27.4	108581580800	7710363648	17956864	0	0	15102033920	22346731520	107374182400	103079215104	92272148480	8573960192	6374395904	2156646400	12058624	0	0	0	0	0	0	0	0	0.03	0	0	0	2	2	0
28.4	106555764736	9587900416	18092032	0	0	19670212608	22346731520	107374182400	103079215104	87703969792	11255795712	8249720832	4032606208	12058624	0	0	0	0	0	0	0	0	0.03	0	0	0	2	2	0
29.4	107300401152	13010460672	3361153024	79691776	0	22377869312	22377869312	107374182400	103079215104	84996313088	10450063360	11672272896	4032606208	3350724608	81788928	0	0	0	0	0	0	0	0.02	0	0	0	2	2	0
30.4	106656325632	10244448256	667537408	8192	0	19538128896	22377869312	107374182400	103079215104	87836053504	10450063360	8906129408	4032606208	668467200	0	0	0	0	0	0	0	0	0.02	0	0	0	2	3	0
31.5	110101766144	6971944960	13242368	0	0	13614575616	22377869312	107374182400	103079215104	93759606784	7828148224	5638123520	1389604864	12058624	0	0	0	0	0	0	0	0	0.02	0	0	0	2	3	0
32.5	107704705024	9596600320	14364672	0	0	18890244096	22377869312	107374182400	103079215104	88483938304	10468073472	8258269184	4011241472	12058624	0	0	0	0	0	0	0	0	0.02	0	0	0	2	3	0
33.5	107243966464	11651813376	2067742720	0	0	20984111104	22377869312	107374182400	103079215104	86390071296	10450075648	10315575296	4011241472	2067267584	0	0	0	0	0	0	0	0	0.01	0	0	0	2	3	0
34.5	107230277632	13019156480	1431785472	538968064	0	22386843648	22386843648	107374182400	103079215104	84987338752	10450075648	11680821248	4011241472	1427636224	538968064	0	0	0	0	0	0	0	0.01	0	0	0	2	3	0
35.5	107211280384	13019152384	16728064	343932928	0	22386843648	22386843648	107374182400	103079215104	84987338752	10450075648	11680821248	4011241472	12058624	343932928	0	0	0	0	0	0	0	0.01	0	0	0	2	3	0
36.5	107164979200	11408572416	815521792	538968064	0	20732108800	22386843648	107374182400	103079215104	86642073600	10450075648	10070208512	4011241472	811712512	538968064	0	0	0	0	0	0	0	0.01	0	0	0	2	4	0
37.5	110718218240	6200098816	12320768	0	0	12031627264	22386843648	107374182400	103079215104	95342555136	7027507200	4859641856	4041388032	8503296	0	0	0	0	0	0	0	0	0.01	0	0	0	2	4	0
38.6	107979034624	9331535872	13733888	0	0	18338877440	22386843648	107374182400	103079215104	89035304960	10187042816	7989628928	3769425920	8503296	0	0	0	0	0	0	0	0	0.01	0	0	0	2	4	0
39.6	107261247488	9597845504	13959168	4096	0	19199889408	22386843648	107374182400	103079215104	88174292992	10783412224	8251744256	4032430080	8622080	0	0	0	0	0	0	0	0	0.0	0	0	0	2	4	0
40.6	107235872768	13020393472	2301952000	538968064	0	22380814336	22386843648	107374182400	103079215104	84993368064	10450075648	11674296320	4032430080	2296614912	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	4	0
41.6	107222818816	13020409856	282361856	538968064	0	22380621824	22386843648	107374182400	103079215104	84993560576	10450075648	11674296320	4032430080	277147648	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	4	0
42.6	106884366336	11204284416	1612484608	0	0	20516990976	22386843648	107374182400	103079215104	86857191424	10450075648	9858162688	4032430080	1606963200	0	0	0	0	0	0	0	0	0.0	0	0	0	2	5	0
43.6	110454980608	6771453952	8183808	0	0	13196677120	22386843648	107374182400	103079215104	94177505280	7623692288	5427490816	1184960512	2641920	0	0	0	0	0	0	0	0	0.0	0	0	0	2	5	0
44.7	107729293312	9598144512	8249344	0	0	18864529408	22386843648	107374182400	103079215104	88509652992	10450075648	8252071936	4011241472	2641920	0	0	0	0	0	0	0	0	0.0	0	0	0	2	5	0
45.7	106248032256	10829234176	1237180416	0	0	20131581952	22386843648	107374182400	103079215104	87242600448	10450075648	9483100160	4011241472	1233670144	0	0	0	0	0	0	0	0	0.0	0	0	0	2	5	0
46.7	106265022464	13020766208	750592000	404750336	0	22380568576	22386843648	107374182400	103079215104	84993613824	10450075648	11674624000	4011241472	744984576	404750336	0	0	0	0	0	0	0	0.0	0	0	0	2	5	0
47.7	105686884352	9598222336	6164480	0	0	19446075392	22386843648	107374182400	103079215104	87928107008	11029708800	8252071936	4011241472	540672	0	0	0	0	0	0	0	0	0.0	0	0	0	2	6	0
48.7	106079248384	11410292736	6209536	402653184	0	20725796864	22386843648	107374182400	103079215104	86648385536	10450075648	10064011264	4011241472	540672	402653184	0	0	0	0	0	0	0	0.0	0	0	0	2	6	0
49.7	109232508928	7395844096	6213632	0	0	14449172480	22386843648	107374182400	103079215104	92925009920	8248623104	6051082240	1831047168	540672	0	0	0	0	0	0	0	0	0.0	0	0	0	2	6	0
50.7	107153977344	9598078976	6815744	0	0	19384397824	22386843648	107374182400	103079215104	87989784576	10968096768	8251752448	4032442368	540672	0	0	0	0	0	0	0	0	0.0	0	0	0	2	6	0
51.8	106932387840	12571975680	2973143040	348160	0	21920419840	22386843648	107374182400	103079215104	85453762560	10450075648	11225513984	4032430080	2972061696	0	0	0	0	0	0	0	0	0.0	0	0	0	2	6	0
52.8	106918912000	13020766208	1081991168	1075838976	0	22379343872	22386843648	107374182400	103079215104	84994838528	10450075648	11674304512	4032430080	1080430592	1075838976	0	0	0	0	0	0	0	0.0	0	0	0	2	6	0
53.8	106462613504	9598222336	3162112	0	0	19123916800	22386843648	107374182400	103079215104	88250265600	10709864448	8251752448	4032430080	397312	0	0	0	0	0	0	0	0	0.0	0	0	0	2	7	0
54.8	106720096256	11410165760	739463168	538968064	0	20724051968	22386843648	107374182400	103079215104	86650130432	10450075648	10063691776	4032430080	736497664	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	7	0
55.8	110867984384	6058786816	3698688	0	0	11886710784	22386843648	107374182400	103079215104	95487471616	7027507200	4712579072	2605416448	397312	0	0	0	0	0	0	0	0	0.0	0	0	0	2	7	0
56.8	107947950080	9565511680	3837952	0	0	18804719616	22386843648	107374182400	103079215104	88569462784	10418896896	8221724672	3980169216	397312	0	0	0	0	0	0	0	0	0.0	0	0	0	2	7	0
57.8	106467373056	9598554112	3780608	0	0	19567702016	22386843648	107374182400	103079215104	87806480384	11151171584	8252080128	4011241472	389120	0	0	0	0	0	0	0	0	0.0	0	0	0	2	7	0
58.9	106574442496	13021143040	2350510080	538968064	0	22380707840	22386843648	107374182400	103079215104	84993474560	10450075648	11674632192	4011241472	2347102208	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	7	0
59.9	106572197888	13021147136	480161792	538968064	0	22380261376	22386843648	107374182400	103079215104	84993921024	10450075648	11674632192	4011241472	476446720	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	7	0
60.9	105696542720	10420682752	824098816	0	0	19711062016	22386843648	107374182400	103079215104	87663120384	10450075648	9074163712	4011241472	822476800	0	0	0	0	0	0	0	0	0.0	0	0	0	2	8	0
61.9	105697988608	11410538496	4407296	536870912	0	20724482048	22386843648	107374182400	103079215104	86649700352	10450075648	10064019456	4011241472	4096	536870912	0	0	0	0	0	0	0	0.0	0	0	0	2	8	0
62.9	108176412672	7544889344	5910528	0	0	14734835712	22386843648	107374182400	103079215104	92639346688	8390684672	6193668096	1973149696	4096	0	0	0	0	0	0	0	0	0.0	0	0	0	2	8	0
63.9	106046472192	9609084928	7249920	0	0	19397558272	22386843648	107374182400	103079215104	87976624128	10981040128	8251760640	4032430080	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	8	0
64.9	106349850624	12291358720	2696814592	0	0	21629562880	22386843648	107374182400	103079215104	85744619520	10450075648	10944503808	4032430080	2690654208	0	0	0	0	0	0	0	0	0.0	0	0	0	2	8	0
66.0	106366296064	13021167616	1354620928	538968064	0	22377377792	22386843648	107374182400	103079215104	84996804608	10450075648	11674312704	4032430080	1348476928	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	8	0
67.0	105807478784	9598767104	2703360	0	0	19255898112	22386843648	107374182400	103079215104	88118284288	10843582464	8251760640	4032430080	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	9	0
68.0	108871806976	9627910144	2969600	0	0	15461072896	22386843648	107374182400	103079215104	91913109504	7027507200	8280961024	4062642176	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	9	0
69.0	106697789440	8801681408	3661824	0	0	17271500800	22386843648	107374182400	103079215104	90102681600	9653325824	7457800192	3214528512	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	9	0
70.0	103726841856	9599311872	4591616	0	0	21015232512	22386843648	107374182400	103079215104	86358949888	12597563392	8252088320	4011241472	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	9	0
71.0	105442463744	13022900224	164196352	587202560	0	22379573248	22386843648	107374182400	103079215104	84994609152	10450075648	11674640384	4011241472	153100288	593494016	0	0	0	0	0	0	0	0.0	0	0	0	2	9	0
72.0	106660319232	11412299776	203988992	538968064	0	20725116928	22386843648	107374182400	103079215104	86649065472	10450075648	10064027648	4011241472	199237632	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	10	0
73.1	110310752256	6612418560	5263360	0	0	12877455360	22386843648	107374182400	103079215104	94496727040	7464464384	5266665472	1046827008	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	10	0
74.1	107605176320	9599692800	5492736	0	0	18864930816	22386843648	107374182400	103079215104	88509251584	10450075648	8251760640	4032368640	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	10	0
75.1	107087081472	9962876928	368304128	0	0	19239768064	22386843648	107374182400	103079215104	88134414336	10450075648	8616665088	4032368640	362815488	0	0	0	0	0	0	0	0	0.0	0	0	0	2	10	0
76.1	107053281280	13022621696	1815334912	538968064	0	22381039616	22386843648	107374182400	103079215104	84993142784	10450075648	11674312704	4032368640	1809850368	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	10	0
77.1	107056136192	13022679040	146001920	538968064	0	22380888064	22386843648	107374182400	103079215104	84993294336	10450075648	11674312704	4032368640	140517376	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	10	0
78.1	107149537280	11412070400	1278480384	538968064	0	20726038528	22386843648	107374182400	103079215104	86648143872	10450075648	10063699968	4032368640	1272979456	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	11	0
79.1	110229913600	9629253632	5509120	0	0	15464505344	22386843648	107374182400	103079215104	91909677056	7027507200	8280973312	4062646272	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	11	0
80.2	108513243136	8711675904	5525504	0	0	17087209472	22386843648	107374182400	103079215104	90286972928	9563369472	7366041600	3124572160	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	11	0
81.2	105483730944	9600188416	5529600	0	0	21016522752	22386843648	107374182400	103079215104	86357659648	12597563392	8252100608	4011241472	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	11	0
82.2	107156439040	13023076352	2629001216	538968064	0	22380732416	22386843648	107374182400	103079215104	84993449984	10450079744	11674652672	4011241472	2623545344	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	11	0
83.2	107140014080	13023084544	615743488	538968064	0	22380732416	22386843648	107374182400	103079215104	84993449984	10450079744	11674652672	4011241472	610279424	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	11	0
84.2	106922962944	9600536576	5480448	0	0	19426152448	22386843648	107374182400	103079215104	87948029952	11009957888	8252100608	4011241472	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	12	0
85.2	107164864512	11412475904	137633792	538968064	0	20725657600	22386843648	107374182400	103079215104	86648524800	10450079744	10064039936	4011241472	132128768	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	12	0
86.2	110310961152	6933360640	5525504	0	0	13519962112	22386843648	107374182400	103079215104	93854220288	7785324544	5587587072	1367625728	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	12	0
87.3	107684757504	9601339392	6275072	0	0	18865192960	22386843648	107374182400	103079215104	88508989440	10450157568	8251768832	4032368640	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	12	0
88.3	107199586304	10879340544	1282899968	0	0	20181045248	22386843648	107374182400	103079215104	87193137152	10450161664	9531031552	4032368640	1277173760	0	0	0	0	0	0	0	0	0.0	0	0	0	2	12	0
89.3	107188436992	13024825344	1488658432	538968064	0	22380957696	22386843648	107374182400	103079215104	84993224704	10450161664	11674320896	4032368640	1482694656	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	12	0
90.3	106958802944	12813053952	6107136	0	0	22179360768	22386843648	107374182400	103079215104	85194821632	10450161664	11458314240	4032368640	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	12	0
91.3	107028553728	11414319104	1010642944	538968064	0	20725919744	22386843648	107374182400	103079215104	86648262656	10450161664	10063708160	4032368640	1004544000	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	13	0
92.3	110505127936	6062825472	6111232	0	0	11887886336	22386843648	107374182400	103079215104	95486296064	7027593216	4712210432	4062646272	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	13	0
93.3	107543048192	9533091840	6098944	0	0	18735480832	22386843648	107374182400	103079215104	88638701568	10383966208	8187265024	3945041920	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	13	0
94.4	105865629696	9602732032	6656000	0	0	19552124928	22386843648	107374182400	103079215104	87822057472	11135717376	8252108800	4011241472	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	13	0
95.4	106331328512	13025284096	2353369088	538968064	0	22380371968	22386843648	107374182400	103079215104	84993810432	10450276352	11674660864	4011241472	2346721280	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	13	0
96.4	106009518080	11414745088	809955328	538968064	0	20725964800	22386843648	107374182400	103079215104	86648217600	10450280448	10064048128	4011241472	803217408	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	14	0
97.4	109912162304	6309539840	1429504	0	0	12114202624	22386843648	107374182400	103079215104	95259979776	7027712000	4942024704	4041388032	4096	0	0	0	0	0	0	0	0	0.0	0	0	0	2	14	0
98.4	108053950464	9242034176	1294336	0	0	18115260416	22386843648	107374182400	103079215104	89258921984	10076057600	7878176768	3658125312	4096	0	0	0	0	0	0	0	0	0.0	0	0	0	2	14	0
99.4	106342576128	9616814080	2396160	0	0	18976702464	22386843648	107374182400	103079215104	88397479936	10561265664	8251777024	4032368640	4096	0	0	0	0	0	0	0	0	0.0	0	0	0	2	14	0
100.4	106042630144	13039591424	2290950144	538968064	0	22380421120	22386843648	107374182400	103079215104	84993761280	10450382848	11674329088	4032368640	2287996928	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	14	0
101.5	106070298624	13039595520	277688320	538968064	0	22380367872	22386843648	107374182400	103079215104	84993814528	10450382848	11674329088	4032368640	274731008	538968064	0	0	0	0	0	0	0	0.0	0	0	0	2	14	0
102.5	105983713280	10571194368	949231616	0	0	19839709184	22386843648	107374182400	103079215104	87534473216	10450382848	9199689728	4032368640	945823744	0	0	0	0	0	0	0	0	0.0	0	0	0	2	15	0
103.5	106050596864	11437318144	3366912	603979776	0	20725194752	22386843648	107374182400	103079215104	86648987648	10450382848	10063716352	4032368640	8192	603979776	0	0	0	0	0	0	0	0.0	0	0	0	2	15	0
104.5	108768972800	7892148224	3313664	0	0	15388938240	22386843648	107374182400	103079215104	91985244160	8717361152	6519582720	2278215680	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	15	0
105.5	106451939328	9625722880	3592192	0	0	19922038784	22386843648	107374182400	103079215104	87452143616	11504955392	8252116992	4011241472	8192	0	0	0	0	0	0	0	0	0.0	0	0	0	2	15	0
